property_name,address,build_year,units,developer_company,contact_name,contact_title,contact_email
Bruckner House,"40 Bruckner Blvd, Bronx NY",2024,365,JCS Realty Group,,,
Maven,"2413 Third Ave, Bronx NY",2023,200,RXR,,,
Staten Island Urby,"7 Navy Pier Ct, Staten Island NY",2016,571,Ironstate Development / Brookfield,David Barry,President & CEO,
Newport Portfolio,"Various Newport, Jersey City NJ",1986,6000,LeFrak Organization,Harrison LeFrak,Vice Chairman & Managing Director,
Newport Portfolio,"Various Newport, Jersey City NJ",1986,6000,LeFrak Organization,Adam Silfen,President,
Haus25,"25 Christopher Columbus Dr, Jersey City NJ",2022,750,Veris Residential,Mahbod Nia,CEO,
Haus25,"25 Christopher Columbus Dr, Jersey City NJ",2022,750,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer,
Sable,"200 Greene St, Jersey City NJ",2016,762,Veris Residential,Mahbod Nia,CEO,
Sable,"200 Greene St, Jersey City NJ",2016,762,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer,
Liberty Towers,"33 Hudson St, Jersey City NJ",2003,648,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer,
BLVD 401,"401 Washington Blvd, Jersey City NJ",2015,1100,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer,
BLVD 425,"425 Washington Blvd, Jersey City NJ",2017,1100,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer,
BLVD 475,"475 Washington Blvd, Jersey City NJ",2020,1100,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer,
Soho Lofts,"273 16th St, Jersey City NJ",2017,377,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer,
Columbus Collection - 50 CC,"50 Christopher Columbus Dr, Jersey City NJ",2010,1484,Ironstate Development / Panepinto,David Barry,President & CEO,
Columbus Collection - 70 CC,"70 Christopher Columbus Dr, Jersey City NJ",2014,1484,Ironstate Development / Panepinto,David Barry,President & CEO,
Columbus Collection - 90 CC,"90 Christopher Columbus Dr, Jersey City NJ",2018,1484,Ironstate Development / Panepinto,David Barry,President & CEO,
235 Grand,"235 Grand St, Jersey City NJ",2019,549,Ironstate Development / KRE Group,David Barry,President & CEO,
235 Grand,"235 Grand St, Jersey City NJ",2019,549,Ironstate Development / KRE Group,Jonathan Kushner,President,
The Hendrix,"180 Morgan St, Jersey City NJ",2022,482,Albanese Organization / SILVERMAN,,,
Journal Squared - Tower 1,"Pavonia Ave, Jersey City NJ",2017,1840,KRE Group,Jonathan Kushner,President,
Journal Squared - Tower 2,"Summit Ave, Jersey City NJ",2020,1840,KRE Group,Douglas DiMatteo,CFO,
Journal Squared - Tower 3,"Summit Ave, Jersey City NJ",2024,1840,KRE Group,Max Bulbin,Director of Acquisitions,
7 Seventy House,"770 Jackson St, Hoboken NJ",2019,424,Bijou Properties / Intercontinental RE,,,
Hoboken Point,"100 Harbor Blvd, Weehawken NJ",2024,262,Hartz Mountain Industries,,,
RiverHouse 11,"1100 Ave at Port Imperial, Weehawken NJ",2017,300,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer,
RiverHouse 9,"900 Ave at Port Imperial, Weehawken NJ",2021,313,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer,
The Capstone,"17 Ave at Port Imperial, West New York NJ",2021,360,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer,
Hudson Piers,"Alexander St, Yonkers NY",2024,1100,Extell Development,Gary Barnett,Founder & President,
Hudson Piers,"Alexander St, Yonkers NY",2024,1100,Extell Development,Moshe Botnick,SVP of Development,
Hudson Park,"Downtown waterfront, Yonkers NY",,1000,Collins Enterprises / AJH Management,,,
River Tides at Greystone,"Greystone area, Yonkers NY",,300,Ginsburg Development (GDC),,,
One City Place,"1 City Place, White Plains NY",,400,Ginsburg Development (GDC),,,
25 North Lex,"25 N Lexington Ave, White Plains NY",,300,National Resources,,,
Allen,"247 North Ave, New Rochelle NY",2025,307,LCOR,,,
3THIRTY3,"333 Huguenot St, New Rochelle NY",2023,379,L+M Development Partners,,,
Two Clinton Park,"Clinton Park, New Rochelle NY",,300,RXR Realty,,,
RXR Twin Towers,"South Division St, New Rochelle NY",,650,RXR Realty,,,
Harbor Point,"Various Harbor Point, Stamford CT",,2000,BLT (Building & Land Tech),,,
The Wescott,"Stamford CT",,400,,,,
Stamford Urby,"Stamford CT",,100,Ironstate Development,David Barry,President & CEO,
