property_name,address,developer_company
The Metro,"511-513 52nd St, West New York NJ",NRIA / AIRN
ICONIQ 777,"777 McCarter Hwy, Newark NJ",Boraie Development
Eleven80,"1180 Raymond Blvd, Newark NJ",Pacific Oak REIT
Walker House,"540 Broad St, Newark NJ",L+M Development Partners
One Theater Square,"2 Center St, Newark NJ",Dranoff Properties
Hoyt Tower,"50-54 Sussex Ave, Newark NJ",KS Group / Tona Development
50 Rector Park,"37-39 Rector St, Newark NJ",Boraie Development
Hahne & Co.,"50 Halsey St, Newark NJ",L+M Development Partners
Art of Newark,"44 Irvine Turner Blvd, Newark NJ",TAY Investments
Iron65,"65 McWhorter St, Newark NJ",Sterling / Bridgewater / New Rock
Fifty Five Union,"55 Union St, Newark NJ",J&L Companies
Vermella Broad Street,"355-365 Broad St, Newark NJ",Russo Development
Newark Urby,"155 Washington St, Newark NJ",L+M Development Partners
The Ballantine,"80 Freeman St, Newark NJ",Shorewood / Bridge Investment
Teachers Village,"243 Halsey St, Newark NJ",RBH Group
999 Broad,"999 Broad St, Newark NJ",RPM Development Group
Indigo Residence,"810 Broad St, Newark NJ",Baldwin Equities
Parq 930,"930 McCarter Hwy, Newark NJ",Boraie Development
The Halo,"289-301 Washington St, Newark NJ",Acier Holdings
Summit Tower,"200-208 Market St, Newark NJ",KS Group
ArtSide at NJPAC,"Center St / NJPAC, Newark NJ",NJPAC / LMXD
430-436 Market Street,"430-436 Market St, Newark NJ",David Weisz & Sons
22 Fulton Street,"22 Fulton St, Newark NJ",SK Development / Berger Org
Nova Towers,"16-38 William St, Newark NJ",KS Group
Mulberry Pointe,"315 Mulberry St, Newark NJ",KS Group / Giga Holdings
Iberia,"450-466 Market St, Newark NJ",Chess Builders
Arc Tower,"569-577 Broad St, Newark NJ",Oceanview Capital
The Metropolitan,"260-272 Washington St, Newark NJ",Hanini Group
CitiSquare,"450 Broad St, Newark NJ",Accurate Builders
Elleven by Gomes,"16-18 Oliver St, Newark NJ",The Gomes Group
